!SESSION 2020-06-14 18:47:22.341 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk

!ENTRY org.eclipse.ui 2 0 2020-06-14 18:47:43.728
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-14 18:47:43.728
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-06-14 18:47:45.272
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-14 18:47:45.272
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:01.730
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:01.736
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.861
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.866
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.873
!MESSAGE XSCT Command: [setws C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.881
!MESSAGE XSCT command with result: [setws C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:12.008
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.958
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.991
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.999
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.581
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.741
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795565A" && level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.773
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795565A" && level == 0}], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.779
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.785
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.791
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.798
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.804
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.851
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.857
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.889
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.895
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.944
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.950
!MESSAGE XSCT Command: [dow C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game/Debug/Game.elf], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:30.001
!MESSAGE XSCT command with result: [dow C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game/Debug/Game.elf], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:30.046
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:30.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:30.108
!MESSAGE XSCT Command: [con], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:30.126
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:01.280
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1310

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:01.288
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1310

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-18 15:33:02.280
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.296
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.379
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.414
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.420
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.428
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.434
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.441
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.466
!MESSAGE XSCT Command: [version -server], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.472
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.478
!MESSAGE XSCT Command: [version], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.484
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.502
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.508
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.699
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795565A" && level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.727
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795565A" && level == 0}], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.733
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.739
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.744
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.751
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.757
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.807
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.813
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.842
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.847
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.894
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.900
!MESSAGE XSCT Command: [dow C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game/Debug/Game.elf], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:02.959
!MESSAGE XSCT command with result: [dow C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game/Debug/Game.elf], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:03.015
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:03.065
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:03.071
!MESSAGE XSCT Command: [con], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:03.084
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:26.507
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1359

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:26.520
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1359

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-18 15:33:27.509
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.515
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.525
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.531
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.572
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.607
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.641
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.647
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.654
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.660
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.666
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.690
!MESSAGE XSCT Command: [version -server], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.697
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.703
!MESSAGE XSCT Command: [version], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.709
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:33:27.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-62

